// Copyright 2017 The Khronos Group. 
//
//  Khronos licenses this file to you under the Creative Commons Attribution 4.0 
//  International (CC BY 4.0) License (the "License"); you may not use this file 
//  except in compliance with the License.  You may obtain a copy of the License 
//  at https://creativecommons.org/licenses/by/4.0/
//
//  Unless required by applicable law or agreed to in writing, material distributed 
//  under the License is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR 
//  CONDITIONS OF ANY KIND, either express or implied. If all or a portion of this 
//  material is re-used, notice substantially similar to the following must be included:
//
//  This specification includes material developed at The Khronos Group 
//  (http://www.khronos.org/). Khronos supplied such material on an "AS IS" BASIS, 
//  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied, under 
//  the terms of the Creative Commons Attribution 4.0 International (CC BY 4.0) 
//  License (the "License"), available at https://creativecommons.org/licenses/by/4.0/. 
//  All use of such material is governed by the term of the License. Khronos bears 
//  no responsibility whatsoever for additions or modifications to its material.

*Acknowledgements*

The OpenCL specification is the result of the contributions of many
people, representing a cross section of the desktop, hand-held, and
embedded computer industry. Following is a partial list of the
contributors, including the company that they represented at the time of
their contribution:

Chuck Rose, Adobe +
Eric Berdahl, Adobe +
Shivani Gupta, Adobe +
Bill Licea Kane, AMD +
Ed Buckingham, AMD +
Jan Civlin, AMD +
Laurent Morichetti, AMD +
Mark Fowler, AMD +
Marty Johnson, AMD +
Michael Mantor, AMD +
Norm Rubin, AMD +
Ofer Rosenberg, AMD +
Brian Sumner, AMD +
Victor Odintsov, AMD +
Aaftab Munshi, Apple +
Abe Stephens, Apple +
Alexandre Namaan, Apple +
Anna Tikhonova, Apple +
Chendi Zhang, Apple +
Eric Bainville, Apple +
David Hayward, Apple +
Giridhar Murthy, Apple +
Ian Ollmann, Apple +
Inam Rahman, Apple +
James Shearer, Apple +
MonPing Wang, Apple +
Tanya Lattner, Apple +
Mikael Bourges-Sevenier, Aptina +
Anton Lokhmotov, ARM +
Dave Shreiner, ARM +
Hedley Francis, ARM +
Robert Elliott, ARM +
Scott Moyers, ARM +
Tom Olson, ARM +
Anastasia Stulova, ARM +
Christopher Thompson-Walsh, Broadcom +
Holger Waechtler, Broadcom +
Norman Rink, Broadcom +
Andrew Richards, Codeplay +
Maria Rovatsou, Codeplay +
Alistair Donaldson, Codeplay +
Alastair Murray, Codeplay +
Stephen Frye, Electronic Arts +
Eric Schenk, Electronic Arts +
Daniel Laroche, Freescale +
David Neto, Google +
Robin Grosman, Huawei +
Craig Davies, Huawei +
Brian Horton, IBM +
Brian Watt, IBM +
Gordon Fossum, IBM +
Greg Bellows, IBM +
Joaquin Madruga, IBM +
Mark Nutter, IBM +
Mike Perks, IBM +
Sean Wagner, IBM +
Jon Parr, Imagination Technologies +
Robert Quill, Imagination Technologies +
James McCarthy, Imagination Technologie +
Aaron Kunze, Intel +
Aaron Lefohn, Intel +
Adam Lake, Intel +
Alexey Bader, Intel +
Allen Hux, Intel +
Andrew Brownsword, Intel +
Andrew Lauritzen, Intel +
Bartosz Sochacki, Intel +
Ben Ashbaugh, Intel +
Brian Lewis, Intel +
Geoff Berry, Intel +
Hong Jiang, Intel +
Jayanth Rao, Intel +
Josh Fryman, Intel +
Larry Seiler, Intel +
Mike MacPherson, Intel +
Murali Sundaresan, Intel +
Paul Lalonde, Intel +
Raun Krisch, Intel +
Stephen Junkins, Intel +
Tim Foley, Intel +
Timothy Mattson, Intel +
Yariv Aridor, Intel +
Michael Kinsner, Intel +
Kevin Stevens, Intel +
Jon Leech, Khronos +
Benjamin Bergen, Los Alamos National Laboratory +
Roy Ju, Mediatek +
Bor-Sung Liang, Mediatek +
Rahul Agarwal, Mediatek +
Michal Witaszek, Mobica +
JenqKuen Lee, NTHU +
Amit Rao, NVIDIA +
Ashish Srivastava, NVIDIA +
Bastiaan Aarts, NVIDIA +
Chris Cameron, NVIDIA +
Christopher Lamb, NVIDIA +
Dibyapran Sanyal, NVIDIA +
Guatam Chakrabarti, NVIDIA +
Ian Buck, NVIDIA +
Jaydeep Marathe, NVIDIA +
Jian-Zhong Wang, NVIDIA +
Karthik Raghavan Ravi, NVIDIA +
Kedar Patil, NVIDIA +
Manjunath Kudlur, NVIDIA +
Mark Harris, NVIDIA +
Michael Gold, NVIDIA +
Neil Trevett, NVIDIA +
Richard Johnson, NVIDIA +
Sean Lee, NVIDIA +
Tushar Kashalikar, NVIDIA +
Vinod Grover, NVIDIA +
Xiangyun Kong, NVIDIA +
Yogesh Kini, NVIDIA +
Yuan Lin, NVIDIA +
Mayuresh Pise, NVIDIA +
Allan Tzeng, QUALCOMM +
Alex Bourd, QUALCOMM +
Anirudh Acharya, QUALCOMM +
Andrew Gruber, QUALCOMM +
Andrzej Mamona, QUALCOMM +
Benedict Gaster, QUALCOMM +
Bill Torzewski, QUALCOMM +
Bob Rychlik, QUALCOMM +
Chihong Zhang, QUALCOMM +
Chris Mei, QUALCOMM +
Colin Sharp, QUALCOMM +
David Garcia, QUALCOMM +
David Ligon, QUALCOMM +
Jay Yun, QUALCOMM +
Lee Howes, QUALCOMM +
Richard Ruigrok, QUALCOMM +
Robert J. Simpson, QUALCOMM +
