// Copyright 2019-2024 The Khronos Group. This work is licensed under a
// Creative Commons Attribution 4.0 International License; see
// http://creativecommons.org/licenses/by/4.0/

[[acknowledgements]]
[float]
== Acknowledgements

The C++ for OpenCL documentation is the result of the contributions of
many people. Following is a partial list of the contributors, including 
the company that they represented at the time of their contribution:

  * Anastasia Stulova, Arm
  * Neil Hickey, Arm
  * Sven van Haastregt, Arm
  * Marco Antognini, Arm
  * Kevin Petit, Arm
  * Stuart Brady, Arm
  * Ole Strøhm, Arm
  * Justas Janickas, Arm
